city_name,cumulative_confirmed_cases(Feb19),population(10 thousand),GDP(10 thousand YUAN)
Chongqing,560,3390,195002700
Shanghai,333,1455,306329900
Chengdu,141,1435,110100047
Beijing,395,1359,280149400
Zhoukou,76,1258,2360046
Nanyang,155,1200,7557584
Baoding,32,1199,13573495
Linyi,49,1162,18035241
Fuyang,155,1070,5431259
Handan,31,1051,13518281
Tianjin,130,1050,185491900
Xuzhou,79,1039,33978846
Heze,18,1019,7708513
Shangqiu,91,987,4793000
Ganzhou,76,974,7665439
Shijiazhuang,28,973,33962728
Zhumadian,139,961,3668609
Harbin,194,955,47127585
Bijie,23,923,3721144
Xinyang,269,911,5867475
Weifang,44,908,17510000
Xi'an,120,906,71920980
Guangzhou,339,898,215031516
Jining,52,883,17934002
Zhengzhou,156,842,53849953
Zhanjiang,22,839,12740693
Shaoyang,102,826,3417031
Yancheng,27,826,20373200
Wenzhou,504,825,21810810
Zunyi,32,805,11193200
Maoming,14,804,13968211
Hengyang,48,800,9082292
Xingtai,23,790,3706907
Shangrao,123,783,6203743
Cangzhou,48,778,8667928
Nantong,40,764,28626300
Nanning,54,757,34107409
Tangshan,56,755,32053543
Hangzhou,169,754,116214609
Changchun,45,749,51428765
Hefei,173,743,48124819
Quanzhou,46,742,17587544
Huanggang,2856,740,2235000
Luoyang,31,737,16555755
Shenyang,28,737,51481026
Nanchong,38,733,6692215
Yulin-GX,11,724,4928736
Changsha,242,709,63903360
Jieyang,8,703,9403706
Fuzhou-FJ,71,693,43005530
Suzhou-JS,87,691,81945100
Nanjing,93,681,117151000
Dazhou,40,672,4890622
Qujing,13,661,8096320
Suzhou-AH,41,656,6442018
Yantai,47,654,32506652
Bozhou,108,651,4212362
Xinxiang,57,647,8005138
Jinan,47,644,63890455
Jingzhou,1510,642,6439500
Yongzhou,43,642,4708548
Liaocheng,38,640,5731900
Anyang,53,624,6166974
Zhaotong,25,619,2558688
Changde,79,606,16105239
Taizhou-ZJ,146,604,16240361
Yichun-JX,106,602,2850981
Ningbo,156,597,62826874
Dalian,19,595,53917639
Dezhou,37,595,8957000
Xiangyang,1167,592,20508774
Suqian,13,591,9464340
Lu'an,69,588,5320556
Tai'an,33,571,11032000
Yueyang,156,567,13125986
Pingdingshan,58,567,5649429
Shantou,25,565,23315759
Kunming,53,563,38896946
Huai'an,66,561,22359500
Kaifeng,26,559,6887402
Weinan,15,556,3705194
Guigang,8,556,4597731
Yibin,12,555,7516818
Meizhou,16,550,4191338
Mianyang,22,537,11480260
Ji'an,22,536,2531933
Chenzhou,39,534,6904667
Guilin,31,534,8119388
Qiqihar,43,534,6366549
Lianyungang,48,533,14478400
Anqing,83,531,5138061
Suihua,47,528,1765596
Nanchang,229,525,36408753
Huaihua,40,522,3456184
Jiujiang,118,520,10076908
Xiaogan,3329,519,3164822
Zhangzhou,20,514,8148209
Yuncheng,19,513,2461333
Luzhou,24,510,8407557
Xuchang,39,508,7495540
Taizhou-JS,37,505,19948100
Wuxi,55,493,54652800
Jinhua,55,486,7413927
Yiyang,59,479,6868076
Langfang,30,474,8648469
Xianyang,17,468,7049152
Guang'an,30,465,3485615
Zhangjiakou,34,465,7093733
Yangzhou,23,460,32484000
Chifeng,9,460,6113256
Loudi,76,454,4601745
Chuzhou,13,454,4329164
Hengshui,8,454,5534965
Shaoxing,42,446,29516779
Zhaoqing,18,446,11166091
Tongren,10,440,2077400
Qingyuan,12,437,7754930
Shenzhen,416,435,224900586
Zibo,29,433,36697027
Linfen,2,433,2829721
Puyang,17,432,4387409
Fuzhou-JX,72,431,3966520
Hechi,23,430,2565998
Foshan,84,420,93985162
Zaozhuang,24,418,11571249
Baise,3,418,2872060
Jilin,5,415,13344871
Neijiang,22,415,4772911
Qinzhou,8,411,5918520
Guiyang,36,408,26760750
Zhuzhou,78,403,11740538
Jiangmen,23,396,14192763
Binzhou,15,394,8190902
Yichang,891,392,16525000
Lvliang,6,392,813938
Huainan,27,390,6293324
Wuhu,33,388,19018514
Deyang,17,388,6709721
Liuzhou,24,387,22256613
Yulin-SX,3,385,6984704
Hanzhong,26,382,4798198
Bengbu,160,381,8445969
Baoji,13,381,10803650
Chengde,7,380,4045897
Changzhou,51,379,57722100
Bazhong,24,376,2169990
Heyuan,4,373,3790678
Jiaozuo,32,371,5162899
Tianshui,12,371,3697913
Suining,17,370,4703359
Taiyuan,19,369,31483179
Huizhou,62,369,24079290
Shanwei,5,363,2241362
Putian,55,355,16647596
Leshan,3,352,7191902
Ningde,26,351,3906094
Ziyang,3,349,4848100
Wuzhou,5,349,6247607
Shiyan,641,346,10794677
Meishan,8,345,5546799
Anshan,4,344,8640987
Liupanshui,10,342,4673400
Changzhi,8,338,3909537
Jiaxing,45,356,11254564
Chaoyang,6,336,1936827
Shaoguan,10,335,6383211
Jinzhong,36,332,2698240
Lanzhou,36,326,20965283
Zigong,9,324,8484280
Siping,15,320,1613303
Nanping,20,319,5263855
Datong,12,318,8866388
Longyan,6,316,10326594
Tongliao,7,316,4201300
Xinzhou,7,308,1383021
Ankang,26,305,2909198
Xianning,766,304,2830000
Rizhao,16,304,14150500
Guangyuan,6,303,3440379
Dingxi,9,303,767389
Anshun,4,301,4488895
Yunfu,0,300,2048113
Qinhuangdao,10,298,10146857
Yangjiang,13,297,7094626
Jinzhou,12,296,5623240
Jingmen,794,294,5659000
Tieling,7,294,1295727
Xiangtan,35,288,12342154
Sanming,14,288,4532584
Longnan,4,287,1093212
Xuancheng,6,280,3238217
Huludao,12,277,3600729
Chaozhou,5,276,8045515
Songyuan,2,275,3913200
Daqing,26,273,22907157
Ulanqab,3,272,1534132
Huangshi,967,271,7060400
Zhenjiang,12,271,18786919
Qingyang,3,270,2029988
Lishui,17,269,3261953
Laibin,11,268,2936789
Luohe,35,267,7027980
Huzhou,10,266,10857320
Baoshan,9,263,2604239
Hulunbuir,7,260,3047356
Quzhou,21,258,6022312
Weihai,38,256,17730689
Shangluo,7,253,1478000
Pu'er,4,253,1477545
Suizhou,1283,250,4346800
Chongzuo,0,250,1936177
Hezhou,4,244,3141921
Hohhot,7,243,21851700
Lincang,1,239,1065841
Yan'an,8,238,3825290
Dandong,7,235,2298381
Jiamusi,15,235,4561525
Mudanjiang,14,255,3589212
Pingliang,9,234,1286773
Yingkou,1,232,8078204
Xiamen,35,231,43517181
Maanshan,37,229,10425427
Sanmenxia,7,228,4316182
Baotou,11,224,24190700
Urumqi,23,223,27075290
Jincheng,10,221,2681085
Yuxi,14,219,7255575
Huaibei,27,217,6229180
Tonghua,4,217,1890231
Dongguan,92,211,75821200
Fushun,0,211,8137748
Xining,15,206,10086748
Pingxiang,33,200,6083233
Dongying,0,195,26365857
Baicheng,1,191,1676260
Wuwei,0,190,2722793
Yinchuan,33,189,11039244
Fuxin,8,186,1849479
Baiyin,4,182,2679410
Liaoyang,3,177,5135963
Beihai,44,175,9651455
Jixi,46,175,1654705
Bayannur,8,174,2421916
Haidong,0,172,1653467
Haikou,39,171,13905779
Tongling,29,171,8813428
Hebi,19,170,3880451
Zhangjiajie,5,170,2796735
Zhongshan,66,170,34503100
Jingdezhen,6,169,3854290
Shuozhou,8,164,4583205
Chizhou,17,162,3508409
Erdos,11,161,7467000
Heihe,14,161,349527
Ya'an,7,154,2398237
Guyuan,5,151,1176599
Huangshan,9,148,2869916
Benxi,3,148,5590042
Wuzhong,28,143,1895152
Yangquan,4,132,4440648
Zhangye,2,131,1646975
Panjin,11,130,9736271
Laiwu,0,129,8949700
Yingtan,18,128,2307944
Lijiang,7,123,1242906
Xinyu,130,122,7565744
Zhongwei,3,122,1716928
Baishan,0,120,3546055
Zhuhai,98,119,26751795
Liaoyuan,7,118,4251037
Yichun-HLJ,1,116,1650320
Ezhou,1338,111,9059200
Panzhihua,16,109,8425681
Hegang,5,101,1415313
Jiuquan,0,99,1687479
Fangchenggang,19,98,5657685
Zhoushan,10,97,9165154
Danzhou,15,96,2880400
Shuangyashan,52,94,1213525
Tongchuan,8,83,3105440
Qitaihe,17,79,1757953
Xigaze,0,79,731016
Shizuishan,1,74,3771905
Turpan,3,64,854603
Sanya,54,59,5298048
Hami,0,56,3591681
Lasa,1,54,2878800
Jinchang,1,46,1564325
Wuhai,2,44,4100777
Shannan,0,35,493693
Karamay,0,31,7445034
Jiayuguan,0,21,2109900
Linzhi,0,19,652800
Qingdao,59,803,84991300
